year,wheat,wages,ruler_y,ruler_label1,ruler_label2,century
1565,40.7,4.20,98,Elizabeth,,16th century
1566,40.7,4.20,98,Elizabeth,,16th century
1567,40.7,4.20,98,Elizabeth,,16th century
1568,40.7,4.20,98,Elizabeth,,16th century
1569,40.7,4.20,98,Elizabeth,,16th century
1570,44.85,4.30,98,Elizabeth,,16th century
1571,44.85,4.30,98,Elizabeth,,16th century
1572,44.85,4.30,98,Elizabeth,,16th century
1573,44.85,4.30,98,Elizabeth,,16th century
1574,44.85,4.30,98,Elizabeth,,16th century
1575,41.94,4.30,98,Elizabeth,,16th century
1576,41.94,4.36,98,Elizabeth,,16th century
1577,41.94,4.42,98,Elizabeth,,16th century
1578,41.94,4.48,98,Elizabeth,,16th century
1579,41.94,4.54,98,Elizabeth,,16th century
1580,48.55,4.60,98,Elizabeth,,16th century
1581,48.55,4.60,98,Elizabeth,,16th century
1582,48.55,4.60,98,Elizabeth,,16th century
1583,48.55,4.60,98,Elizabeth,,16th century
1584,48.55,4.60,98,Elizabeth,,16th century
1585,41.23,4.60,98,Elizabeth,,16th century
1586,41.23,4.68,98,Elizabeth,,16th century
1587,41.23,4.76,98,Elizabeth,,16th century
1588,41.23,4.84,98,Elizabeth,,16th century
1589,41.23,4.92,98,Elizabeth,,16th century
1590,46.34,5.00,98,Elizabeth,,16th century
1591,46.34,5.00,98,Elizabeth,,16th century
1592,46.34,5.00,98,Elizabeth,,16th century
1593,46.34,5.00,98,Elizabeth,,16th century
1594,46.34,5.00,98,Elizabeth,,16th century
1595,64.14,5.00,98,Elizabeth,,16th century
1596,64.14,5.00,98,Elizabeth,,16th century
1597,64.14,5.00,98,Elizabeth,,16th century
1598,64.14,5.00,98,Elizabeth,,16th century
1599,64.14,5.00,98,Elizabeth,,16th century
1600,27.32,5.00,98,Elizabeth,,17th Century
1601,27.32,5.04,98,Elizabeth,,17th Century
1602,27.32,5.08,98,Elizabeth,,17th Century
1603,27.32,5.12,95,James I,,17th Century
1604,27.32,5.16,95,James I,,17th Century
1605,33.45,5.20,95,James I,,17th Century
1606,33.45,5.18,95,James I,,17th Century
1607,33.45,5.16,95,James I,,17th Century
1608,33.45,5.14,95,James I,,17th Century
1609,33.45,5.12,95,James I,,17th Century
1610,32.57,5.10,95,James I,,17th Century
1611,32.57,5.16,95,James I,,17th Century
1612,32.57,5.22,95,James I,,17th Century
1613,32.57,5.28,95,James I,,17th Century
1614,32.57,5.34,95,James I,,17th Century
1615,33.36,5.40,95,James I,,17th Century
1616,33.36,5.42,95,James I,,17th Century
1617,33.36,5.44,95,James I,,17th Century
1618,33.36,5.46,95,James I,,17th Century
